week_day,title,k_calories,category
15,Salada de tomate,33,Acompanhamento
15,Alface,5,Acompanhamento
15,Pavê de chocolate *glúten*lactose [FRANÇA],143,Sobremesa
16,Ensopado de carne com legumes (Saloona) *NOVO [CATAR],318,Carne
16,Bife de frango à portuguesa *NOVO [PORTUGAL],213,Carne
16,Salada de tomate,33,Acompanhamento
16,Farofa de luxo *glúten*lactose,238,Acompanhamento
16,Batata gratinada com molho branco *glúten*lactose [DINAMARCA],128,Acompanhamento
16,Agrião,8,Acompanhamento
16,Salada espanhola III [ESPANHA],33,Acompanhamento
16,Pepino conserva,17,Acompanhamento
16,Ovo,141,Acompanhamento
16,Sagu de maça,72,Sobremesa
17,Cubos suíno com mostarda *NOVO [ALEMANHA],315,Carne
17,Tilápia assada com alcaparras *lactose,336,Carne
17,Pepino conserva,17,Acompanhamento
17,Repolho roxo ralado,2,Acompanhamento
17,Couve-flor ao vapor,28,Acompanhamento
17,Rúcula,12,Acompanhamento
17,Batata chips,432,Acompanhamento
17,Cenoura e alho poró com cúrcuma [PAÍS DE GALES],40,Acompanhamento
17,Polenta cremosa,136,Acompanhamento
17,Pão de mel *glúten*lactose,86,Sobremesa
18,Frango assado à moda Catar *NOVO [CATAR],386,Carne
18,Ensopado de carne com legumes (Saloona) *NOVO [CATAR],318,Carne
18,Rúcula,12,Acompanhamento
18,Pepino conserva,17,Acompanhamento
18,Acelga,9,Acompanhamento
18,Polenta cremosa,136,Acompanhamento
18,Batata gratinada com molho branco *glúten*lactose [DINAMARCA],128,Acompanhamento
18,Farofa de luxo *glúten*lactose,238,Acompanhamento
18,Salada de tomate,33,Acompanhamento
18,Pão de mel *glúten*lactose,86,Sobremesa
19,Costela [EQUADOR],917,Carne
19,Cubos de frango empanado (Popcorn Chicken) *glúten [EUA],286,Carne
19,Repolho refogado com bacon [ALEMANHA],50,Acompanhamento
19,Repolho roxo com abacaxi,9,Acompanhamento
19,Almeirão com milho verde *NOVO,12,Acompanhamento
19,Ovo,141,Acompanhamento
19,Couve-flor ao vapor,28,Acompanhamento
19,Alface,5,Acompanhamento
19,Ovo,141,Acompanhamento
19,Pavê de chocolate *glúten*lactose [FRANÇA],143,Sobremesa
